store_id,region,store_type,scripts_per_day,pharmacy_gross_profit
1,South,Suburban,295,249037.32307151955
2,Northeast,Rural,334,186634.7874417451
3,Midwest,Suburban,168,289048.82155668474
4,Midwest,Rural,405,218683.88504437305
5,Midwest,Rural,456,239147.86306293952
6,West,Rural,327,119156.7234051718
7,South,Urban,306,291406.59684653685
8,Northeast,Rural,301,307229.7885517311
9,West,Rural,359,155144.34766442387
10,Midwest,Urban,474,371877.70064603654
11,Northeast,Rural,216,336384.02021293214
12,Midwest,Suburban,253,227673.33901484922
13,Midwest,Suburban,349,452585.9019855313
14,South,Rural,478,262407.42681048886
15,South,Urban,404,182217.1744731433
16,South,Rural,157,145364.86672626
17,Midwest,Urban,93,241623.45826402144
18,South,Urban,372,365932.51544545975
19,Midwest,Urban,182,321057.09615435346
20,South,Suburban,129,161667.93483789434
21,South,Suburban,213,296818.50528852636
22,Midwest,Rural,294,363291.2910333241
23,Midwest,Urban,425,287858.5456596247
24,West,Rural,210,56253.74761263831
25,West,Suburban,485,268007.2195003613
26,South,Suburban,51,267036.74896201654
27,South,Suburban,160,146887.2106202402
28,Midwest,Suburban,354,218339.2932459831
29,Midwest,Suburban,302,234354.2514786427
30,South,Rural,251,102994.24978908515
31,West,Urban,341,339695.88092943025
32,Northeast,Suburban,184,324363.82491547713
33,Northeast,Urban,191,178215.04973933988
34,West,Suburban,234,246807.1973482024
35,West,Rural,407,344617.0764870595
36,Northeast,Urban,116,271416.2960020763
37,West,Suburban,413,288948.84905095317
38,West,Rural,367,283236.2272872601
39,Midwest,Suburban,303,266391.8691665474
40,Midwest,Suburban,421,272792.82515961904
41,Midwest,Urban,327,207341.61209451643
42,Northeast,Urban,141,118418.53106014174
43,Northeast,Rural,349,313763.01047059917
44,Northeast,Urban,435,200014.00249540023
45,South,Suburban,114,360779.98956008704
46,West,Rural,116,202176.52589308913
47,West,Rural,491,321742.39964317734
48,Northeast,Suburban,268,290264.74439251615
49,West,Rural,489,248406.28255296013
50,Midwest,Suburban,133,213831.01959844783
51,Midwest,Suburban,358,176414.4732973572
52,Midwest,Urban,282,219656.82672269014
53,West,Suburban,98,191219.6617586488
